PID 1635,,PID 1636,,PID 1637,,PID 1638,,PID 1639,,PID 1641,,PID 1644, ,
183.5, 86.16500287, 183.5, 82.08078781, 183.5, 76.28594997, 183.5, 89.67133268, 183.5, 91.16675253, 183.5, 79.04737736, 183.5, 74.98917459
184, 86.21083949, 184, 81.85733427, 184, 76.03384854, 184, 89.48225661, 184, 90.97194688, 184, 78.84111255, 184, 74.76572105
184.5, 86.25094654, 184.5, 81.62815116, 184.5, 75.77601753, 184.5, 89.28745096, 184.5, 90.77141165, 184.5, 78.62911817, 184.5, 74.53080836
185, 86.29105358, 185, 81.38750888, 185, 75.51245695, 185, 89.08691573, 185, 90.55368769, 185, 78.39993505, 185, 74.29016608
185.5, 86.33116063, 185.5, 81.14113703, 185.5, 75.24316678, 185.5, 88.88065093, 185.5, 90.33023415, 185.5, 78.16502236, 185.5, 74.04379423
186, 86.36553809, 186, 80.89476518, 186, 74.96814704, 186, 88.66292697, 186, 90.10105103, 186, 77.91292093, 186, 73.7916928
186.5, 86.39991556, 186.5, 80.63693417, 186.5, 74.68166814, 186.5, 88.445203, 186.5, 89.86040876, 186.5, 77.65508992, 186.5, 73.53959137
187, 86.42856345, 187, 80.37337359, 187, 74.39518925, 187, 88.21601989, 187, 89.60830733, 187, 77.38579975, 187, 73.27603079
187.5, 86.45148176, 187.5, 80.09835384, 187.5, 74.10298077, 187.5, 87.98110719, 187.5, 89.35047632, 187.5, 77.10505043, 187.5, 73.00674062
188, 86.4686705, 188, 79.8233341, 188, 73.80504272, 188, 87.73473534, 188, 89.08691573, 188, 76.81284196, 188, 72.73172088
188.5, 86.48012965, 188.5, 79.54258478, 188.5, 73.50137509, 188.5, 87.48836349, 188.5, 88.81189599, 188.5, 76.51490391, 188.5, 72.45670114
189, 86.48012965, 189, 79.25610588, 189, 73.19197788, 189, 87.23053248, 189, 88.52541709, 189, 76.2055067, 189, 72.17022224
189.5, 86.47440008, 189.5, 78.95816783, 189.5, 72.87685109, 189.5, 86.97270147, 189.5, 88.23320862, 189.5, 75.89037991, 189.5, 71.88374334
190, 86.45721134, 190, 78.66022978, 190, 72.55599472, 190, 86.70341131, 190, 87.92954099, 190, 75.56952354, 190, 71.59153487
190.5, 86.42856345, 190.5, 78.35656215, 190.5, 72.23513836, 190.5, 86.43412114, 190.5, 87.62014378, 190.5, 75.2429376, 190.5, 71.29359681
191, 86.38845641, 191, 78.04716494, 191, 71.90855242, 191, 86.15337182, 191, 87.29928741, 191, 74.9048925, 191, 70.98992918
191.5, 86.3368902, 191.5, 77.73203815, 191.5, 71.58196647, 191.5, 85.8726225, 191.5, 86.97270147, 191.5, 74.5668474, 191.5, 70.68053197
192, 86.26813527, 192, 77.41691136, 192, 71.24965095, 192, 85.58614361, 192, 86.64038595, 192, 74.21734315, 192, 70.36540519
192.5, 86.19365076, 192.5, 77.09032542, 192.5, 70.91733543, 192.5, 85.29393513, 192.5, 86.29661127, 192.5, 73.86210931, 192.5, 70.0502784
193, 86.10197751, 193, 76.76373948, 193, 70.57929033, 193, 84.99599708, 193, 85.94137744, 193, 73.49541633, 193, 69.72942203
193.5, 85.99884511, 193.5, 76.43142395, 193.5, 70.24124523, 193.5, 84.69805902, 193.5, 85.58614361, 193.5, 73.12299376, 193.5, 69.40856567
194, 85.87852397, 194, 76.09337886, 194, 69.89747055, 194, 84.39439139, 194, 85.21945062, 194, 72.74484161, 194, 69.08197973
194.5, 85.74674368, 194.5, 75.74960418, 194.5, 69.55369588, 194.5, 84.08499418, 194.5, 84.84702805, 194.5, 72.35523031, 194.5, 68.75539378
195, 85.60350423, 195, 75.40009992, 195, 69.2099212, 195, 83.77559697, 195, 84.4688759, 195, 71.95988943, 195, 68.42880784
195.5, 85.44880562, 195.5, 75.05059567, 195.5, 68.86041695, 195.5, 83.46047019, 195.5, 84.08499418, 195.5, 71.55881898, 195.5, 68.09649232
196, 85.28264786, 196, 74.70109141, 196, 68.51091269, 196, 83.1453434, 196, 83.69538288, 196, 71.15201894, 196, 67.7641768
196.5, 85.09930137, 196.5, 74.34585758, 196.5, 68.16140844, 196.5, 82.82448703, 196.5, 83.300042, 196.5, 70.73948933, 196.5, 67.43186128
197, 84.91022529, 197, 73.98489417, 197, 67.81190418, 197, 82.49790109, 197, 82.89897155, 197, 70.32123014, 197, 67.09954575
197.5, 84.70969007, 197.5, 73.62966034, 197.5, 67.45667035, 197.5, 82.17131515, 197.5, 82.49217151, 197.5, 69.89724137, 197.5, 66.76723023
198, 84.49769568, 198, 73.26869693, 198, 67.10143651, 198, 81.8447292, 198, 82.0796419, 198, 69.4732526, 198, 66.44064429
198.5, 84.27997172, 198.5, 72.90773351, 198.5, 66.74620268, 198.5, 81.51241368, 198.5, 81.66138271, 198.5, 69.04926384, 198.5, 66.10832877
199, 84.04505902, 199, 72.54104053, 199, 66.39096885, 199, 81.17436858, 199, 81.24312352, 199, 68.61954549, 199, 65.78174283
199.5, 83.80441675, 199.5, 72.18007711, 199.5, 66.03000544, 199.5, 80.83632348, 199.5, 80.81913475, 199.5, 68.19555672, 199.5, 65.45515688
200, 83.5580449, 200, 71.81338413, 200, 65.6747716, 200, 80.49827838, 200, 80.39514598, 200, 67.76583837, 200, 65.12857094
200.5, 83.30021389, 200.5, 71.45242072, 200.5, 65.31380819, 200.5, 80.15450371, 200.5, 79.96542764, 200.5, 67.34184961, 200.5, 64.80771457
201, 83.0366533, 201, 71.08572773, 201, 64.95284478, 201, 79.81072903, 201, 79.52997971, 201, 66.91213126, 201, 64.48685821
201.5, 82.76736314, 201.5, 70.71903474, 201.5, 64.58615179, 201.5, 79.46695435, 201.5, 79.09453179, 201.5, 66.48814249, 201.5, 64.16600184
202, 82.48661382, 202, 70.35234175, 202, 64.22518838, 202, 79.1174501, 202, 78.65908386, 202, 66.0698833, 202, 63.84514548
202.5, 82.20013492, 202.5, 69.98564876, 202.5, 63.86422497, 202.5, 78.76794584, 202.5, 78.21790636, 202.5, 65.65162411, 202.5, 63.53001869
203, 81.90792645, 203, 69.61895577, 203, 63.49753198, 203, 78.41271201, 203, 77.77099928, 203, 65.23336492, 203, 63.2148919
203.5, 81.60998839, 203.5, 69.2465332, 203.5, 63.13656857, 203.5, 78.05747818, 203.5, 77.32982178, 203.5, 64.82083531, 203.5, 62.89403554
204, 81.30632076, 204, 68.87984022, 204, 62.76987558, 204, 77.70224434, 204, 76.8829147, 204, 64.41403527, 204, 62.57890875
204.5, 80.99692355, 204.5, 68.51314723, 204.5, 62.40318259, 204.5, 77.34701051, 204.5, 76.43027804, 204.5, 64.00723524, 204.5, 62.26951154
205, 80.67606719, 205, 68.14645424, 205, 62.03648961, 205, 76.9860471, 205, 75.98337096, 205, 63.60616478, 205, 61.95438475
205.5, 80.35521082, 205.5, 67.78549083, 205.5, 61.66979662, 205.5, 76.62508369, 205.5, 75.5307343, 205.5, 63.19936475, 205.5, 61.63925797
206, 80.02862488, 206, 67.41879784, 206, 61.30883321, 206, 76.26412028, 206, 75.07809764, 206, 62.79829429, 206, 61.32986076
206.5, 79.69630936, 206.5, 67.0555426, 206.5, 60.94214022, 206.5, 75.89742729, 206.5, 74.62546098, 206.5, 62.39149426, 206.5, 61.01473397
207, 79.35826426, 207, 66.69343327, 207, 60.57544723, 207, 75.5307343, 207, 74.17282433, 207, 61.9904238, 207, 60.70533676
207.5, 79.01448958, 207.5, 66.33304282, 207.5, 60.20875424, 207.5, 75.16404131, 207.5, 73.72018767, 207.5, 61.57789419, 207.5, 60.39593955
208, 78.67071491, 208, 65.97379828, 208, 59.84206125, 208, 74.79734832, 208, 73.26755101, 208, 61.17109415, 208, 60.08081276
208.5, 78.32121065, 208.5, 65.61627261, 208.5, 59.47536826, 208.5, 74.42492576, 208.5, 72.81491435, 208.5, 60.75856454, 208.5, 59.77141555
209, 77.96597682, 209, 65.26046582, 209, 59.10867527, 209, 74.05250319, 209, 72.36227769, 209, 60.34718084, 209, 59.46201834
209.5, 77.61074298, 209.5, 64.90523199, 209.5, 58.74198228, 209.5, 73.68008062, 209.5, 71.90964104, 209.5, 59.93407827, 209.5, 59.14689156
210, 77.24977957, 210, 64.55171703, 210, 58.38101887, 210, 73.30765806, 210, 71.45700438, 210, 59.52040274, 210, 58.83749435
210.5, 76.88308658, 210.5, 64.19934799, 210.5, 58.01432588, 210.5, 72.93523549, 210.5, 71.00436772, 210.5, 59.10672722, 210.5, 58.52809714
211, 76.5163936, 211, 63.84812486, 211, 57.6476329, 211, 72.55708334, 211, 70.55173106, 211, 58.69305169, 211, 58.21869993
211.5, 76.14397103, 211.5, 63.49804765, 211.5, 57.28666948, 211.5, 72.18466078, 211.5, 70.0990944, 211.5, 58.2788032, 211.5, 57.91216751
212, 75.77154846, 212, 63.14911635, 212, 56.9199765, 212, 71.80650863, 212, 69.64645774, 212, 57.86455472, 212, 57.60391622
212.5, 75.39339632, 212.5, 62.80075801, 212.5, 56.55901308, 212.5, 71.42835649, 212.5, 69.19382109, 212.5, 57.45030623, 212.5, 57.29566492
213, 75.01524417, 213, 62.45354558, 213, 56.1923201, 213, 71.05020434, 213, 68.74691401, 213, 57.03605774, 213, 56.98798659
213.5, 74.63136245, 213.5, 62.10747908, 213.5, 55.83135668, 213.5, 70.66632262, 213.5, 68.29427735, 213.5, 56.62180926, 213.5, 56.68030825
214, 74.24748073, 214, 61.76255848, 214, 55.47039327, 214, 70.28817048, 214, 67.84164069, 214, 56.20813373, 214, 56.37320287
214.5, 73.85786943, 214.5, 61.41878381, 214.5, 55.10942986, 214.5, 69.91001833, 214.5, 67.39473361, 214.5, 55.79388524, 214.5, 56.06552454
215, 73.46252855, 215, 61.076728, 215, 54.74846645, 215, 69.52613661, 215, 66.94209695, 215, 55.38078267, 215, 55.75899211
215.5, 73.07291725, 215.5, 60.73639107, 215.5, 54.39323262, 215.5, 69.14798446, 215.5, 66.49518987, 215.5, 54.96825306, 215.5, 55.45245969
216, 72.67184679, 216, 60.39720006, 216, 54.03226921, 216, 68.76410274, 216, 66.04828279, 216, 54.55629641, 216, 55.14707319
216.5, 72.27650591, 216.5, 60.06030087, 216.5, 53.67703537, 216.5, 68.38022102, 216.5, 65.60137571, 216.5, 54.14491271, 216.5, 54.84168668
217, 71.87543546, 217, 59.72512056, 217, 53.31607196, 217, 67.99633929, 217, 65.15446863, 217, 53.73410197, 217, 54.5374461
217.5, 71.46863542, 217.5, 59.39108617, 217.5, 52.96083813, 217.5, 67.61818715, 217.5, 64.70756155, 217.5, 53.32443715, 217.5, 54.23435142
218, 71.06756496, 218, 59.05934361, 218, 52.6056043, 218, 67.23430543, 218, 64.26008151, 218, 52.91534528, 218, 53.93125675
218.5, 70.66076493, 218.5, 58.72874696, 218.5, 52.25610004, 218.5, 66.8504237, 218.5, 63.81546626, 218.5, 52.50682637, 218.5, 53.62988095
219, 70.2539649, 219, 58.39929623, 219, 51.90086621, 219, 66.46654198, 219, 63.37142397, 219, 52.09945338, 219, 53.32907811
219.5, 69.84143528, 219.5, 58.07156437, 219.5, 51.54964308, 219.5, 66.08380617, 219.5, 62.92910055, 219.5, 51.69265335, 219.5, 53.02942118
220, 69.43463525, 220, 57.74497842, 220, 51.19956587, 220, 65.70049741, 220, 62.48735009, 220, 51.28642627, 220, 52.73091017
220.5, 69.02210564, 220.5, 57.4195384, 220.5, 50.85063457, 220.5, 65.31833456, 220.5, 62.04617259, 220.5, 50.88077215, 220.5, 52.43411803
221, 68.60957602, 221, 57.09581724, 221, 50.50342215, 221, 64.93617171, 221, 61.60671396, 221, 50.47626395, 221, 52.13789885
221.5, 68.19131683, 221.5, 56.773242, 221.5, 50.1579286, 221.5, 64.55458182, 221.5, 61.16782829, 221.5, 50.0723287, 221.5, 51.84339854
222, 67.77878722, 222, 56.45238564, 222, 49.81358096, 222, 64.17299193, 222, 60.72951558, 222, 49.66953937, 222, 51.55061711
222.5, 67.36052803, 222.5, 56.13324815, 222.5, 49.4709522, 222.5, 63.79254795, 222.5, 60.29292174, 222.5, 49.26789596, 222.5, 51.25955455
223, 66.94226884, 223, 55.81582953, 223, 49.13004231, 223, 63.41210398, 223, 59.85690086, 223, 48.8668255, 223, 50.96963791
223.5, 66.51828007, 223.5, 55.50012978, 223.5, 48.79027834, 223.5, 63.03223296, 223.5, 59.42145293, 223.5, 48.46690096, 223.5, 50.68144013
224, 66.10002088, 224, 55.18614891, 224, 48.4528062, 224, 62.65350786, 224, 58.98715092, 224, 48.06754938, 224, 50.39553419
224.5, 65.68176169, 224.5, 54.87388691, 224.5, 48.11647997, 224.5, 62.27478275, 224.5, 58.55342187, 224.5, 47.66991667, 224.5, 50.11077417
225, 65.25777292, 225, 54.56391675, 225, 47.78129966, 225, 61.89720357, 225, 58.12026578, 225, 47.27285692, 225, 49.82773302
225.5, 64.83378415, 225.5, 54.25566545, 225.5, 47.44841118, 225.5, 61.52019734, 225.5, 57.68882856, 225.5, 46.87751604, 225.5, 49.54641074
226, 64.40979538, 226, 53.94913303, 226, 47.11666862, 226, 61.14433702, 226, 57.2579643, 226, 46.48274812, 226, 49.2673803
226.5, 63.98580662, 226.5, 53.64431948, 226.5, 46.78664493, 226.5, 60.76904967, 226.5, 56.82824595, 226.5, 46.08855315, 226.5, 48.98892281
227, 63.56181785, 227, 53.34179777, 227, 46.45834011, 227, 60.39490823, 227, 56.39967352, 227, 45.69550411, 227, 48.71275715
227.5, 63.1320995, 227.5, 53.04099493, 227.5, 46.13175417, 227.5, 60.0219127, 227.5, 55.97224701, 227.5, 45.30360097, 227.5, 48.43831037
228, 62.70811073, 228, 52.741338, 228, 45.8068871, 228, 59.64949014, 228, 55.54596641, 228, 44.9122708, 228, 48.16558246
228.5, 62.27839239, 228.5, 52.44454586, 228.5, 45.4837389, 228.5, 59.27821348, 228.5, 55.12140468, 228.5, 44.52208654, 228.5, 47.89400046
229, 61.85440362, 229, 52.14889964, 229, 45.16173662, 229, 58.90865571, 229, 54.69798887, 229, 44.13247524, 229, 47.6247103
229.5, 61.42468527, 229.5, 51.85497229, 229.5, 44.84202617, 229.5, 58.53967089, 229.5, 54.27571897, 229.5, 43.7434369, 229.5, 47.35713901
230, 60.99496693, 230, 51.56276382, 230, 44.5240346, 230, 58.17183198, 230, 53.85516795, 230, 43.35554447, 230, 47.09185955
230.5, 60.57097816, 230.5, 51.27227421, 230.5, 44.20776189, 230.5, 57.80571195, 230.5, 53.43576285, 230.5, 42.968225, 230.5, 46.82829896
231, 60.14125981, 231, 50.98350348, 231, 43.89320807, 231, 57.44073784, 231, 53.01807661, 231, 42.58147849, 231, 46.56703021
231.5, 59.71154146, 231.5, 50.69645163, 231.5, 43.58037311, 231.5, 57.07748259, 231.5, 52.60210926, 231.5, 42.19587789, 231.5, 46.30748033
232, 59.28182312, 232, 50.41111865, 232, 43.26925703, 232, 56.71537327, 232, 52.18728781, 232, 41.81142321, 232, 46.05079523
232.5, 58.85210477, 232.5, 50.12750454, 232.5, 42.95985982, 232.5, 56.35440986, 232.5, 51.77361228, 232.5, 41.42754149, 232.5, 45.79582902
233, 58.42238643, 233, 49.84503635, 233, 42.65218148, 233, 55.99516532, 233, 51.36165563, 233, 41.04423272, 233, 45.54372759
233.5, 57.99266808, 233.5, 49.56485998, 233.5, 42.34679498, 233.5, 55.63763965, 233.5, 50.95141785, 233.5, 40.66206988, 233.5, 45.29334503
234, 57.56180382, 234, 49.28582954, 234, 42.04255439, 234, 55.28125991, 234, 50.54232598, 234, 40.28105294, 234, 45.0452543
234.5, 57.13208547, 234.5, 49.00851796, 234.5, 41.74060563, 234.5, 54.92659903, 234.5, 50.13438003, 234.5, 39.90118192, 234.5, 44.80002837
235, 56.70236712, 235, 48.73235231, 235, 41.43980279, 235, 54.57365703, 235, 49.72872591, 235, 39.52188386, 235, 44.5565213
235.5, 56.27264878, 235.5, 48.45790552, 235.5, 41.14071882, 235.5, 54.22300686, 235.5, 49.32364475, 235.5, 39.14430468, 235.5, 44.31530607
236, 55.84293043, 236, 48.18517761, 236, 40.84278076, 236, 53.87464852, 236, 48.92085542, 236, 38.76729845, 236, 44.07638267
236.5, 55.41378504, 236.5, 47.91416858, 236.5, 40.54656158, 236.5, 53.52858201, 236.5, 48.51921201, 236.5, 38.39201109, 236.5, 43.8397511
237, 54.98521261, 237, 47.64487841, 237, 40.25148832, 237, 53.18480733, 237, 48.11928747, 237, 38.01786965, 237, 43.60541136
237.5, 54.5577861, 237.5, 47.37673416, 237.5, 39.95813393, 237.5, 52.84332449, 237.5, 47.7210818, 237.5, 37.64544708, 237.5, 43.37336346
238, 54.13093254, 238, 47.11030879, 238, 39.66649841, 238, 52.50470643, 238, 47.324595, 238, 37.27359747, 238, 43.14360738
238.5, 53.70465194, 238.5, 46.84560229, 238.5, 39.37600881, 238.5, 52.16895316, 238.5, 46.92982708, 238.5, 36.90346674, 238.5, 42.91614314
239, 53.27951726, 239, 46.58261466, 239, 39.08723808, 239, 51.83549173, 239, 46.53735099, 239, 36.53448192, 239, 42.69154368
239.5, 52.85495553, 239.5, 46.32077295, 239.5, 38.79961327, 239.5, 51.50489508, 239.5, 46.14602082, 239.5, 36.16607006, 239.5, 42.4686631
240, 52.43211268, 240, 46.06065011, 240, 38.51313437, 240, 51.17716322, 240, 45.75698248, 240, 35.79880411, 240, 42.24864731
240.5, 52.00984278, 240.5, 45.80167318, 240.5, 38.22780139, 240.5, 50.85229615, 240.5, 45.36966301, 240.5, 35.43268408, 240.5, 42.03035039
241, 51.5887188, 241, 45.54441513, 241, 37.94418728, 241, 50.53029387, 241, 44.98406241, 241, 35.06713701, 241, 41.8143453
241.5, 51.1693137, 241.5, 45.28887596, 241.5, 37.66171909, 241.5, 50.21172933, 241.5, 44.60018069, 241.5, 34.70216289, 241.5, 41.60063204
242, 50.75048155, 242, 45.0344827, 242, 37.38039681, 242, 49.89545663, 242, 44.21801784, 242, 34.33833469, 242, 41.38921061
242.5, 50.33336827, 242.5, 44.78180831, 242.5, 37.10022045, 242.5, 49.58262168, 242.5, 43.83757386, 242.5, 33.97507945, 242.5, 41.17950806
243, 49.91740091, 243, 44.53027984, 243, 36.82176296, 243, 49.27265151, 243, 43.45884876, 243, 33.61239716, 243, 40.97152438
243.5, 49.50257947, 243.5, 44.28047024, 243.5, 36.54387843, 243.5, 48.96554613, 243.5, 43.08184253, 243.5, 33.2508608, 243.5, 40.76583253
244, 49.09004986, 244, 44.03237951, 244, 36.26771277, 244, 48.66130554, 244, 42.70712813, 244, 32.88989738, 244, 40.56185956
244.5, 48.67866616, 244.5, 43.7854347, 244.5, 35.99269303, 244.5, 48.3605027, 244.5, 42.33355965, 244.5, 32.52950693, 244.5, 40.3590325
245, 48.26900134, 245, 43.54020877, 245, 35.71939216, 245, 48.06256464, 245, 41.96171004, 245, 32.16968944, 245, 40.15849727
245.5, 47.86105539, 245.5, 43.29612875, 245.5, 35.44666425, 245.5, 47.76749138, 245.5, 41.59157931, 245.5, 31.81101786, 245.5, 39.95910796
246, 47.45540127, 246, 43.0537676, 246, 35.17565521, 246, 47.47585586, 246, 41.22259449, 246, 31.45291923, 246, 39.76086456
246.5, 47.05146602, 246.5, 42.81312533, 246.5, 34.90579209, 246.5, 47.18765809, 246.5, 40.8559015, 246.5, 31.09539357, 246.5, 39.56434004
247, 46.64924965, 247, 42.57420192, 247, 34.63650193, 247, 46.90232511, 247, 40.49092738, 247, 30.73901382, 247, 39.36953439
247.5, 46.24932511, 247.5, 42.33642444, 247.5, 34.36893064, 247.5, 46.62042987, 247.5, 40.12767214, 247.5, 30.38377999, 247.5, 39.17530169
248, 45.8516924, 248, 42.10036583, 248, 34.10250526, 248, 46.34197239, 248, 39.76613577, 248, 30.02969207, 248, 38.98278787
248.5, 45.45577856, 248.5, 41.86602609, 248.5, 33.8372258, 248.5, 46.06637969, 248.5, 39.40631828, 248.5, 29.67617711, 248.5, 38.79141997
249, 45.06272952, 249, 41.63283227, 249, 33.57309226, 249, 45.79365178, 249, 39.04821965, 249, 29.32438103, 249, 38.60062502
249.5, 44.67139934, 249.5, 41.40135732, 249.5, 33.31010463, 249.5, 45.52493457, 249.5, 38.69183991, 249.5, 28.97373085, 249.5, 38.41154895
250, 44.282361, 250, 41.1721742, 250, 33.04883588, 250, 45.25908215, 250, 38.33717903, 250, 28.6242266, 250, 38.22304584
250.5, 43.89618745, 250.5, 40.944137, 250.5, 32.78871304, 250.5, 44.99666748, 250.5, 37.98423703, 250.5, 28.27586826, 250.5, 38.03511568
251, 43.51230572, 251, 40.71724571, 251, 32.53030907, 251, 44.73769056, 251, 37.6330139, 251, 27.92865584, 251, 37.84833144
251.5, 43.13071583, 251.5, 40.49264626, 251.5, 32.27305102, 251.5, 44.48157842, 251.5, 37.2840826, 251.5, 27.58258933, 251.5, 37.66212016
252, 42.75141777, 252, 40.26976567, 252, 32.01693889, 252, 44.22890404, 252, 36.93629722, 252, 27.23766874, 252, 37.47590887
252.5, 42.37441154, 252.5, 40.04860396, 252.5, 31.76254563, 252.5, 43.97909444, 252.5, 36.59080367, 252.5, 26.8933211, 252.5, 37.2908435
253, 42.0002701, 253, 39.82858817, 253, 31.50929828, 253, 43.73272259, 253, 36.24645604, 253, 26.55011938, 253, 37.10635109
253.5, 41.62842049, 253.5, 39.61086421, 253.5, 31.25719685, 253.5, 43.48921552, 253.5, 35.90440023, 253.5, 26.20806358, 253.5, 36.92185868
254, 41.25943567, 254, 39.39485912, 254, 31.00566838, 254, 43.24914621, 254, 35.56349034, 254, 25.86658073, 254, 36.73793923
254.5, 40.89274268, 254.5, 39.17999995, 254.5, 30.75585878, 254.5, 43.01194168, 254.5, 35.22487229, 254.5, 25.5262438, 254.5, 36.55459274
255, 40.52891448, 255, 38.9674326, 255, 30.50662214, 255, 42.77760194, 255, 34.88740015, 255, 25.18647983, 255, 36.3718192
255.5, 40.16795107, 255.5, 38.75601118, 255.5, 30.25853141, 255.5, 42.54612699, 255.5, 34.55107392, 255.5, 24.84786177, 255.5, 36.18904566
256, 39.80927949, 256, 38.54688158, 256, 30.0115866, 256, 42.31751683, 256, 34.21703953, 256, 24.50981667, 256, 36.00684509
256.5, 39.45404566, 256.5, 38.3388979, 256.5, 29.76521475, 256.5, 42.09177146, 256.5, 33.88357809, 256.5, 24.17291749, 256.5, 35.82521746
257, 39.1005307, 257, 38.1326331, 257, 29.51998882, 257, 41.86889088, 257, 33.55183553, 257, 23.83659126, 257, 35.64358984
257.5, 38.75045349, 257.5, 37.92808716, 257.5, 29.2759088, 257.5, 41.64887509, 257.5, 33.22181184, 257.5, 23.500838, 257.5, 35.46253518
258, 38.40266811, 258, 37.7252601, 258, 29.03240173, 258, 41.43115112, 258, 32.8923611, 258, 23.16565769, 258, 35.28205347
258.5, 38.05774751, 258.5, 37.52357896, 258.5, 28.79004059, 258.5, 41.21686491, 258.5, 32.56405629, 258.5, 22.83162329, 258.5, 35.10214473
259, 37.71569171, 259, 37.32418965, 259, 28.54882535, 259, 41.00429757, 259, 32.23689739, 259, 22.49816185, 259, 34.92223598
259.5, 37.37650069, 259.5, 37.12594625, 259.5, 28.309329, 259.5, 40.79459501, 259.5, 31.9108844, 259.5, 22.16584633, 259.5, 34.74347315
260, 37.03960151, 260, 36.92884877, 260, 28.07040559, 260, 40.58775725, 260, 31.58601733, 260, 21.83410377, 260, 34.56471032
260.5, 36.70614007, 260.5, 36.73404312, 260.5, 27.83320107, 260.5, 40.38378427, 260.5, 31.26172322, 260.5, 21.50350712, 260.5, 34.38652044
261, 36.37497047, 261, 36.54038338, 261, 27.59714246, 261, 40.18210313, 261, 30.93800206, 261, 21.17462935, 261, 34.20947648
261.5, 36.04666565, 261.5, 36.34844252, 261.5, 27.36280272, 261.5, 39.98328678, 261.5, 30.61542683, 261.5, 20.84689749, 261.5, 34.03300548
262, 35.72122562, 262, 36.15879349, 262, 27.13018185, 262, 39.78676225, 262, 30.29342454, 262, 20.52031155, 262, 33.85710744
262.5, 35.39807743, 262.5, 35.97029038, 262.5, 26.8987069, 262.5, 39.59310252, 262.5, 29.97256818, 262.5, 20.19601743, 262.5, 33.68292827
263, 35.07836698, 263, 35.78350614, 263, 26.66837787, 263, 39.40173461, 263, 29.65228477, 263, 19.87401515, 263, 33.50932206
263.5, 34.76094836, 263.5, 35.59901373, 263.5, 26.43976771, 263.5, 39.2132315, 263.5, 29.33257432, 263.5, 19.5543047, 263.5, 33.3362888
264, 34.44639453, 264, 35.41624019, 264, 26.21287642, 264, 39.02759317, 264, 29.01343683, 264, 19.23688608, 264, 33.16497442
264.5, 34.13527845, 264.5, 35.23518553, 264.5, 25.98713105, 264.5, 38.84424668, 264.5, 28.6948723, 264.5, 18.92233225, 264.5, 32.994233
265, 33.8264542, 265, 35.05584974, 265, 25.76310455, 265, 38.66433793, 265, 28.37688072, 265, 18.61007026, 265, 32.82521045
265.5, 33.52049473, 265.5, 34.87823282, 265.5, 25.54079693, 265.5, 38.48614806, 265.5, 28.0594621, 265.5, 18.30067305, 265.5, 32.65733382
266, 33.21797302, 266, 34.70233478, 266, 25.31963522, 266, 38.31139593, 266, 27.74204348, 266, 17.99356767, 266, 32.4906031
266.5, 32.91774313, 266.5, 34.52872857, 266.5, 25.10076534, 266.5, 38.13893563, 266.5, 27.42519782, 266.5, 17.68875412, 266.5, 32.32559125
267, 32.620951, 267, 34.35684123, 267, 24.88361434, 267, 37.96934013, 267, 27.10892512, 267, 17.38623241, 267, 32.16172532
267.5, 32.32702365, 267.5, 34.18667276, 267.5, 24.66760925, 267.5, 37.80203645, 267.5, 26.79265242, 267.5, 17.08600252, 267.5, 31.99957827
268, 32.03538813, 268, 34.01879613, 268, 24.45389599, 268, 37.63759756, 268, 26.47637971, 268, 16.78749151, 268, 31.83915008
268.5, 31.74719036, 268.5, 33.85321133, 268.5, 24.24247457, 268.5, 37.47602346, 268.5, 26.16067997, 268.5, 16.49127233, 268.5, 31.68044077
269, 31.46128442, 269, 33.6893454, 269, 24.03219905, 269, 37.3167412, 269, 25.84498022, 269, 16.19562611, 269, 31.52345034
269.5, 31.17881622, 269.5, 33.52719834, 269.5, 23.82421538, 269.5, 37.16032372, 269.5, 25.52928048, 269.5, 15.90227172, 269.5, 31.36875173
270, 30.89863986, 270, 33.36734312, 270, 23.61795057, 270, 37.00619807, 270, 25.21358073, 270, 15.61006324, 270, 31.21634496
270.5, 30.62190125, 270.5, 33.20920676, 270.5, 23.41340464, 270.5, 36.85436426, 270.5, 24.89788099, 270.5, 15.31957364, 270.5, 31.06623002
271, 30.34745446, 271, 33.05278929, 271, 23.21057758, 271, 36.70539523, 271, 24.5827542, 271, 15.03022995, 271, 30.91840691
271.5, 30.07644543, 271.5, 32.89751772, 271.5, 23.01004235, 271.5, 36.55871803, 271.5, 24.26705445, 271.5, 14.7431781, 271.5, 30.77287563
272, 29.80772822, 272, 32.74511095, 272, 22.81122599, 272, 36.41433267, 272, 23.95192767, 272, 14.45727216, 272, 30.63020914
272.5, 29.54244876, 272.5, 32.59385009, 272.5, 22.61412851, 272.5, 36.27281209, 272.5, 23.63680088, 272.5, 14.17308509, 272.5, 30.49040743
273, 29.28060705, 273, 32.44488106, 273, 22.41932286, 273, 36.13358335, 273, 23.32167409, 273, 13.89118986, 273, 30.35347052
273.5, 29.02105717, 273.5, 32.29763091, 273.5, 22.22680904, 273.5, 35.99664644, 273.5, 23.00712026, 273.5, 13.61101349, 273.5, 30.2193984
274, 28.76494503, 274, 32.15324555, 274, 22.03658705, 274, 35.86200136, 274, 22.69256643, 274, 13.33312896, 274, 30.08876402
274.5, 28.51169769, 274.5, 32.01057906, 274.5, 21.84808394, 274.5, 35.73022106, 274.5, 22.37858556, 274.5, 13.05753626, 274.5, 29.96099443
